459 153 2 0.52422 -1.7602493922662195 4.199749622847598 -5.504921320480458 0 0 1
173 58 2 0.52422 -6.534061113428254 4.125217769003013 -8.102481242997632 0 -1 1
266 89 2 0.52422 -1.371980228904734 9.420867649746231 -3.537068942194993 -1 -1 1
782 261 2 0.52422 -2.1900312290492394 7.065666046603646 -7.556914306939124 1 0 0
781 261 1 -1.04844 -1.86532449102533 7.6459197013613895 -8.230364579400451 1 0 0
434 145 2 0.52422 -4.790379920834328 2.37001130225949 -8.177930416383038 -1 0 1
29 10 2 0.52422 -0.2621253340986023 3.2091755179083137 -4.238916404791268 0 -1 0
73 25 1 -1.04844 -2.9142269186053884 0.4124729038586441 -9.980150191487331 0 0 2
218 73 2 0.52422 -6.344300023347877 0.3197491949576321 -9.705178739764946 0 -1 2
452 151 2 0.52422 -7.1162436961002715 5.5321853146262985 -4.4185545830984285 -1 -1 0
737 246 2 0.52422 -9.98591302256329 4.680719764766666 -8.974724460550807 1 0 1
290 97 2 0.52422 -8.371840925308561 6.800191439720994 -9.218332245718155 -1 1 0
635 212 2 0.52422 -5.283534905348481 2.4180710613274314 -5.892313208350332 1 0 0
249 83 2 0.52422 -2.1970026063881036 1.868397788472512 -8.971016582741129 0 0 0
515 172 2 0.52422 -9.450065020082516 0.5115897996694034 -7.86936107307425 2 0 0
71 24 2 0.52422 -3.5481323289680864 1.3656495727998053 -2.7680102069086 0 0 0
68 23 2 0.52422 -9.210577702721539 6.580743752716472 -1.215513298311011 0 0 1
140 47 2 0.52422 -4.90899262306893 7.56161783212972 -0.5867774653578568 0 -1 0
201 67 2 0.52422 -2.620524997903761 7.697473517129254 -0.6036753937460961 -1 0 0
495 165 2 0.52422 -8.121358558987804 4.315514269784382 -2.0408547323826802 1 -1 0
291 97 2 0.52422 -7.238420246170936 6.686017193221506 -10.202172258252412 -1 1 0
309 103 2 0.52422 -4.25096813739326 4.853915891537335 -1.8577159411017323 0 -1 2
200 67 2 0.52422 -1.2502615427047044 8.23002870262006 -0.2327865557450597 -1 0 0
414 138 2 0.52422 -5.496143267568109 4.572436396994583 -9.89739030059159 0 0 1
808 270 1 -1.04844 -9.31808088084112 2.761527206900581 -2.036610413600707 1 -1 1
179 60 2 0.52422 -9.852728671532144 8.35108702010989 -0.025179685559599818 0 0 1
462 154 2 0.52422 -0.8704491541928565 5.909858744960722 -1.149449056374202 -1 0 0
685 229 1 -1.04844 -1.6037512650364167 2.160071924933824 -0.47985772540967453 0 0 1
810 270 2 0.52422 -9.448595434273505 2.3609612099745583 -2.9526465412823475 1 -1 1
187 63 1 -1.04844 -10.08826055935981 1.559005438238371 -4.496572422634183 0 1 1
455 152 2 0.52422 -0.17258885027725412 3.4174423481648155 -7.637521927222089 -1 0 0
625 209 1 -1.04844 -7.868298431005508 0.058465443279754226 -5.474742466764066 -1 -1 1
626 209 2 0.52422 -8.043974108004118 0.1602438106473496 -6.396892152523302 -1 -1 1
461 154 2 0.52422 -0.11554632150672006 4.623839904583846 -0.7149169758944112 -1 0 0
687 229 2 0.52422 -1.1462570767574132 1.3790101691106749 -0.22816010745658488 0 0 1
767 256 2 0.52422 3.0327457175531762 10.172222029466653 -9.281967819988896 -1 1 -1
23 8 2 0.52422 6.166175743098297 0.7422516729878677 -1.9846825116413154 -1 -1 0
539 180 2 0.52422 8.674182686377456 4.1248926317722905 -4.620922578427992 -1 -1 0
296 99 2 0.52422 3.4610775956870157 3.0987230123175777 -2.309620113997351 -1 0 -1
766 256 1 -1.04844 2.7031084111334724 9.318551237107531 -8.890759575914121 -1 1 -1
876 292 2 0.52422 4.833216773692442 6.875383880338845 -3.351266431146411 1 -1 0
704 235 2 0.52422 4.736859154208053 8.579633281984364 -2.048838859125132 0 -1 -1
48 16 2 0.52422 3.0442530138059 10.16241614141843 -5.502602956507966 -1 -2 0
295 99 1 -1.04844 2.724713972552392 2.8728440585804 -1.7420799760466679 -1 0 -1
97 33 1 -1.04844 6.8057362955972565 9.569691444768505 -5.419604922557306 -1 -1 0
317 106 2 0.52422 1.0788681457136633 6.700796594997328 -6.03392195838209 0 -1 0
386 129 2 0.52422 10.045453564908549 4.512541103532376 -6.654736749090297 -1 0 1
778 260 1 -1.04844 0.15408572487438832 7.7346094074168334 -5.0785193398926465 0 -1 0
490 164 1 -1.04844 1.1926709197934393 2.3421201401023755 -4.696514103659553 1 0 0
572 191 2 0.52422 1.8014205115018491 0.9925353068159506 -7.791419369686338 -1 -1 0
417 139 2 0.52422 4.436999659097422 7.6165391759728145 -9.973499970039786 1 0 2
735 245 2 0.52422 9.689702542557903 4.204892084185122 -0.031171386542023782 -1 0 1
246 82 2 0.52422 5.072986833609656 4.434005644238113 -3.4118097808048864 -1 0 1
244 82 1 -1.04844 4.9449209886054675 3.5333520451782743 -3.2995125561078087 -1 0 1
208 70 1 -1.04844 9.00978618533961 10.122698926306498 -1.0602475976370531 -1 -3 0
357 119 2 0.52422 4.102387062337716 9.059833638930165 -7.541998763020431 0 0 0
77 26 2 0.52422 5.4136266334527825 0.7335560742985212 -8.661258972811018 -1 -1 1
377 126 2 0.52422 8.4350551476869 2.169279270597512 -7.870259977470594 -1 0 0
96 32 2 0.52422 4.619768501478871 4.944213628742716 -7.436466855487381 1 0 0
583 195 1 -1.04844 7.630015109405125 6.031029030690146 -3.0182294727495593 -1 -1 0
195 65 2 0.52422 8.1818387575129 8.49570500870319 -0.7594628463638688 -2 -1 0
78 26 2 0.52422 3.985614458854709 1.3055787099781746 -8.420759658528675 -1 -1 1
585 195 2 0.52422 6.7548141078908195 5.938410977005127 -3.4070012670849694 -1 -1 0
489 163 2 0.52422 2.625909477251067 10.130396959672222 -2.66964458256143 0 -1 0
371 124 2 0.52422 5.559138803797376 2.274056783467225 -6.299177662286818 0 1 2
703 235 1 -1.04844 4.250743040155754 7.71050716499818 -2.0010255418960536 0 -1 -1
726 242 2 0.52422 7.552728454708589 1.4553725156578103 -5.919868323138965 0 1 0
372 124 2 0.52422 3.909520404353442 1.9396350249149368 -6.424537686670497 0 1 2
318 106 2 0.52422 0.9814430040552136 5.344037523672169 -6.903837825766488 0 -1 0
725 242 2 0.52422 7.508063171499934 2.8702790611907414 -5.8957802321227035 0 1 0
768 256 2 0.52422 2.063197958094934 9.70424157793418 -8.178314347431852 -1 1 -1
142 48 1 -1.04844 9.222228780386391 7.630724196916283 -7.422613745249944 -1 -1 1
733 245 1 -1.04844 9.056271566962746 4.071824156825224 -0.730072193373184 -1 0 1
837 279 2 0.52422 0.7376209885796001 9.048734654146106 -6.255458855531975 0 0 0
454 152 1 -1.04844 0.7383741801179653 3.705462562278118 -7.726470741277062 -1 0 0
188 63 2 0.52422 9.816488426676127 0.9733203781954725 -4.554587086551981 -1 1 1
302 101 2 0.52422 5.386524800106377 3.0591787814810374 -8.842865127892624 -1 0 0
533 178 2 0.52422 5.915092763306085 8.010511608205878 -8.491008662307266 -1 -2 0
621 207 2 0.52422 4.076273081117618 0.7449843051898135 -4.612554927793528 -1 -1 0
450 150 2 0.52422 3.6741679752988556 1.8113310930769888 -0.6002429325987642 1 0 0
400 134 1 -1.04844 8.892266830983598 7.968506311138842 -4.548601650162333 1 0 1
699 233 2 0.52422 6.221943761260338 9.691118880951947 -1.2909514541860485 0 0 -1
492 164 2 0.52422 0.7121359985819531 1.4935411712696158 -4.5600795974437505 1 0 0
532 178 1 -1.04844 6.660305371555239 8.127339244237128 -9.086046905755108 -1 -2 0
225 75 2 0.52422 8.031178317779528 0.27077569205205343 -8.543958934626037 -1 0 2
355 119 1 -1.04844 4.638242305220983 8.561486970787673 -6.900162807154316 0 0 0
95 32 2 0.52422 3.337181121853545 5.518271541185728 -6.852127836472313 1 0 0
875 292 2 0.52422 4.715808686901353 6.37847645548543 -4.79982325710648 1 -1 0
193 65 1 -1.04844 7.5052376217667245 7.77170994926502 -0.8658300632398443 -2 -1 0
534 178 2 0.52422 6.887995586680443 7.269609502460412 -9.42537501886766 -1 -2 0
573 191 2 0.52422 1.8366997528650266 2.4369347843320703 -7.570642741077755 -1 -1 0
724 242 1 -1.04844 7.398332660114082 2.166436115611665 -6.5250581586474095 0 1 0
24 8 2 0.52422 6.442478589681901 2.040203460347339 -2.7123127960154214 -1 -1 0
491 164 2 0.52422 1.8292961084783617 2.1401609133848005 -5.473416816425126 1 0 0
874 292 1 -1.04844 5.185958707709684 6.223663519884287 -4.003553473649967 1 -1 0
94 32 1 -1.04844 4.242870679886307 5.6940716511690255 -7.002892600381017 1 0 0
316 106 1 -1.04844 1.4609994305760683 6.166949965699025 -6.759784972604905 0 -1 0
378 126 2 0.52422 9.039989968583555 3.072032361014065 -9.099328594926451 -1 0 0
385 129 1 -1.04844 10.186784783584258 4.260023938820741 -5.7350515794586086 -1 0 1
301 101 1 -1.04844 5.686161153008719 4.027229644516144 -8.881098839744308 -1 0 0
297 99 2 0.52422 2.0726671456548225 2.568798114600053 -2.3296568535114774 -1 0 -1
134 45 2 0.52422 2.039877329091821 7.682695814388293 -1.8252013583913733 -2 -1 0
133 45 1 -1.04844 1.151344498474872 7.3204081494442015 -1.9402781049464277 -2 -1 0
584 195 2 0.52422 7.515684098414344 6.493597660369542 -2.1841846498774053 -1 -1 0
370 124 1 -1.04844 4.662532102591648 2.315226328792132 -5.890551679675841 0 1 2
402 134 2 0.52422 8.847180615991633 7.720595469309796 -5.466783206474838 1 0 1
401 134 2 0.52422 8.454662061819686 7.338850143951753 -4.010035088651755 1 0 1
143 48 2 0.52422 8.501394180327228 7.770951384776776 -8.095989365425089 -1 -1 1
697 233 1 -1.04844 5.488735775094344 10.042976611264681 -1.791331854313487 0 0 -1
272 91 2 0.52422 6.8417678377012905 5.098615167766896 -10.105846614722998 0 1 -1
571 191 1 -1.04844 2.42836232473884 1.68291240647115 -7.530401042161407 -1 -1 0
456 152 2 0.52422 0.9487972310350408 3.5898802207950027 -8.668072752014682 -1 0 0
144 48 2 0.52422 9.813181625009172 7.036437145831503 -7.921698452863708 -1 -1 1
540 180 2 0.52422 7.50622624394887 3.9606863611484577 -3.6947146698860536 -1 -1 0
705 235 2 0.52422 4.448471921584675 7.338344655835289 -1.0944975845133538 0 -1 -1
3 1 2 0.52422 0.3330125464542846 0.29996711826500366 -10.202792648370396 1 0 1
748 250 1 -1.04844 0.6750394005515457 7.4081658642377946 -9.229418374645856 -1 0 0
758 253 2 0.52422 9.98494749892279 9.503861578859695 -8.11823702445432 0 0 0
734 245 2 0.52422 8.996404608911565 5.040165613511453 -1.012095646231474 -1 0 1
135 45 2 0.52422 1.2780570986700805 6.376925721077736 -1.759059320620656 -2 -1 0
538 180 1 -1.04844 7.775903199444986 3.8278486003518957 -4.586887775106434 -1 -1 0
356 119 2 0.52422 4.381210144504301 7.587678461161126 -6.928176267117636 0 0 0
750 250 2 0.52422 1.1429070042050231 7.051759340623047 -8.424651988028499 -1 0 0
22 8 1 -1.04844 6.916480537023034 1.342878149777322 -2.1977852666783306 -1 -1 0
835 279 1 -1.04844 1.3408508460592774 9.721760336664968 -6.6261426307220965 0 0 0
446 149 2 0.52422 6.78799836660864 2.359172120909907 -0.6500391409889392 -1 0 0
245 82 2 0.52422 4.745145977980728 3.2296092918667725 -4.219892510517719 -1 0 1
98 33 2 0.52422 6.0380592184196615 9.14051274728774 -5.836355394782116 -1 -1 0
12 4 2 0.52422 7.925279148839067 0.6065654943192698 -3.5281127094212303 0 1 1
749 250 2 0.52422 1.1676769299776204 8.214138746347395 -9.41494850500537 -1 0 0
76 26 1 -1.04844 4.641164547023251 1.1467543611389601 -9.068938450285533 -1 -1 1
99 33 2 0.52422 7.250789507080903 8.941399975989171 -4.866087778699559 -1 -1 0
757 253 1 -1.04844 9.684122660302808 10.213670380740957 -8.702906837955895 0 0 0
376 126 1 -1.04844 9.115008951616634 2.315528165439847 -8.529078073486517 -1 0 0
210 70 2 0.52422 9.029515287615453 10.121754230248978 -2.0438588884680122 -1 -3 0
131 44 2 0.52422 6.5577350515340385 10.029554397251754 -8.277740457770888 1 -1 1
101 34 2 0.52422 1.682236940912901 9.230069409053485 -0.3904773755036519 0 0 -1
662 221 2 0.52422 9.985886632553076 9.345193252689686 -4.173051196874705 -1 -2 0
303 101 2 0.52422 5.020559917885919 4.319538193766146 -9.581540435623104 -1 0 0
488 163 2 0.52422 1.1229822437940484 10.100152752285044 -2.66973121431906 0 -1 0
445 149 1 -1.04844 6.430176393447297 3.019293891403663 -0.05586541433700454 -1 0 0
780 260 2 0.52422 0.20748692032309357 8.10460355520107 -4.197533698880947 0 -1 0
157 53 1 -1.04844 10.059910363939387 3.7732630819285315 -10.294093962138566 -1 0 1
150 50 2 0.52422 3.2528271086146656 3.7284586685448478 -0.06264215917998506 -1 -1 -1
194 65 2 0.52422 7.454311627881896 7.3090221445247785 -0.03930219335779839 -2 -1 0
10 4 1 -1.04844 8.217381378912965 0.014523694765236073 -4.277653726704479 0 1 1
862 288 1 -1.04844 -7.7667078021483285 -6.851359717565282 5.926714147890092 0 1 -1
873 291 2 0.52422 -3.7770862005179477 -7.701207010561474 5.883583277780243 0 1 0
118 40 1 -1.04844 -10.040480259845191 -5.201971825872304 6.591549155391046 1 0 1
531 177 2 0.52422 -7.774190493424555 -3.5553800670432345 8.338939730954522 1 1 -1
799 267 1 -1.04844 -8.987168656034836 -9.094424367350737 8.417143142115972 1 1 0
146 49 2 0.52422 -3.56330668638864 -3.8540326289925506 6.401359656749044 0 0 0
366 122 2 0.52422 -2.198737956176254 -3.2459340085293578 10.159433432566505 0 0 0
352 118 1 -1.04844 -0.15650198893826683 -3.0939043108927224 0.7132895928774659 1 1 0
900 300 2 0.52422 -5.51944880013022 -4.157153079598661 1.602279519829354 2 2 1
368 123 2 0.52422 -3.7617690611307095 -7.054392760456982 3.1345470900695656 0 1 1
467 156 2 0.52422 -7.436074227561532 -2.6064857291836763 6.0477600175149675 1 0 0
91 31 1 -1.04844 -1.4572388899892488 -3.855599214533555 8.689166067540523 -2 0 -1
520 174 1 -1.04844 -6.274638611920068 -7.032498356849761 1.239821124995082 1 0 -1
441 147 2 0.52422 -1.7791365905746819 -0.9939969465794025 2.8033261471363016 0 1 1
521 174 2 0.52422 -5.933813025513521 -6.229111518200587 0.7766493348577548 1 0 -1
863 288 2 0.52422 -7.456587725488358 -6.065149372081953 5.455770215043984 0 1 -1
292 98 1 -1.04844 -5.29583039205203 -5.329699360344246 8.871207454209419 0 0 -1
820 274 1 -1.04844 -0.6716740073771845 -7.846902590209801 6.265671287310159 2 1 0
486 162 2 0.52422 -2.618246756762047 -6.414828339470901 0.13185034600075163 0 0 -1
439 147 1 -1.04844 -2.176884211757148 -1.7919407407910466 3.231826291640706 0 1 1
672 224 2 0.52422 -4.737749036582046 -2.5891481733447455 10.14203155774705 0 0 0
872 291 2 0.52422 -2.446606540624523 -7.152763937699245 5.5203962178760975 0 1 0
800 267 2 0.52422 -8.37039625152612 -9.88281697959106 8.5069997051358 1 1 0
604 202 1 -1.04844 -3.0846040268143344 -2.8761087512595145 0.5594063340266864 -1 0 0
529 177 1 -1.04844 -8.353891842415974 -2.8976711659401513 7.849756866182798 1 1 -1
252 84 2 0.52422 -2.1471718994786766 -5.058488666538292 2.3776673798620074 0 0 0
393 131 2 0.52422 -1.0819181271191134 -10.130799624848487 0.4717196145981468 0 1 1
801 267 2 0.52422 -9.098322015791789 -9.06355739850344 7.432036066449989 1 1 0
120 40 2 0.52422 -9.858045246031747 -4.823091037610218 5.683178565949781 1 0 1
546 182 2 0.52422 -5.765619474606626 -4.787569801182804 3.6618759510657206 1 -1 0
126 42 2 0.52422 -9.3778027522702 -7.0551968732443395 4.896236668641405 1 -1 0
899 300 2 0.52422 -6.532590984638197 -3.83500666009928 0.3956876471882378 2 2 1
545 182 2 0.52422 -6.7061211071707385 -5.944614194703469 3.0720431568374824 1 -1 0
796 266 1 -1.04844 -7.499976279617044 -1.4451645518672507 2.479463054886345 0 1 0
154 52 1 -1.04844 -1.0683051012384066 -7.804658225560395 8.953217571662211 0 0 0
156 52 2 0.52422 -1.338693061374391 -7.632635671727604 8.027700741541693 0 0 0
898 300 1 -1.04844 -5.676678435617249 -4.205173163541062 0.6717096381722225 2 2 1
145 49 1 -1.04844 -3.3868313294280457 -4.714389422039159 6.780900148931561 0 0 0
822 274 2 0.52422 -0.14362465665487711 -7.047951444257789 6.239563230357639 2 1 0
522 174 2 0.52422 -7.220955878758437 -6.914927811558406 1.4416110849099066 1 0 -1
390 130 2 0.52422 -3.270747120296172 -8.718001170679425 1.2388668736530075 0 1 0
353 118 2 0.52422 -1.1705726914708983 -3.2738147760367147 0.8124457732547761 1 1 0
606 202 2 0.52422 -3.4118775021267966 -2.0725968686005327 0.9604268209144138 -1 0 0
155 52 2 0.52422 -0.6554356674472146 -6.980000350857711 9.298939894668933 0 0 0
211 71 1 -1.04844 -4.639269580584447 -3.0728271083450336 3.338183651565137 0 0 0
350 117 2 0.52422 -6.9028600174994565 -0.26253024045394646 6.872331533478466 0 0 -1
276 92 2 0.52422 -4.255483741213856 -2.1530717471832084 8.259382480829704 1 0 -1
593 198 2 0.52422 -7.208977632158948 -8.479061326523569 5.634177113716998 1 -1 0
544 182 1 -1.04844 -6.588530201948091 -5.309789993857239 3.7647268833668512 1 -1 0
694 232 1 -1.04844 -10.17290928415304 -2.0556949245997274 1.8325964984285097 1 1 0
147 49 2 0.52422 -3.462320959979433 -5.4060447014478 6.060688402805521 0 0 0
818 273 2 0.52422 -4.312687654978129 -9.283975324935627 7.48058907884225 1 1 -1
864 288 2 0.52422 -8.076875375927521 -6.483555596087328 6.745856052017736 0 1 -1
671 224 2 0.52422 -5.736873389530424 -3.603373909594948 9.75160569508748 0 0 0
351 117 2 0.52422 -7.214094318847552 -1.2743165942124222 8.0286165906146 0 0 -1
817 273 1 -1.04844 -4.1327074573587295 -8.340518927301943 7.3845805280278505 1 1 -1
293 98 2 0.52422 -4.731350575776594 -5.881816591847124 9.424667438782137 0 0 -1
92 31 2 0.52422 -2.155782552607228 -4.2143338152059115 8.113334884990678 -2 0 -1
670 224 1 -1.04844 -5.625957598249573 -2.682489082288104 9.832667276173495 0 0 0
592 198 1 -1.04844 -7.0806238361939275 -9.473385037386187 5.469357091019912 1 -1 0
363 121 2 0.52422 -9.129276110636821 -8.94587370247783 0.479623665164878 0 1 0
594 198 2 0.52422 -6.299344358546012 -9.605714801926483 4.920996189533669 1 -1 0
731 244 2 0.52422 -8.287207664853478 -5.669662107002741 9.521674015515305 0 1 -1
468 156 2 0.52422 -6.367133407193947 -1.5889620489053407 5.522415970553144 1 0 0
275 92 2 0.52422 -3.7595155525107504 -1.115928242618562 7.28985821198923 1 0 -1
124 42 1 -1.04844 -10.195686181936148 -7.12234997707642 4.399809840102291 1 -1 0
881 294 2 0.52422 -9.57396551035934 -7.821650802337508 2.5667621826896596 1 1 -1
251 84 2 0.52422 -1.208910155009022 -6.420635677119545 2.1717271699375917 0 0 0
388 130 1 -1.04844 -3.029145881817862 -9.522682978237885 0.7662805394941081 0 1 0
367 123 1 -1.04844 -4.112658439687067 -7.781704653458428 2.585851546519997 0 1 1
708 236 2 0.52422 -2.027403839261904 -0.22029632283241796 5.737378245618643 1 0 -1
250 84 1 -1.04844 -1.813912901487889 -5.676288731297586 1.7274468759010801 0 0 0
610 204 1 -1.04844 -10.134359062157511 -0.2251355447009704 8.429944101358533 0 0 -1
567 189 2 0.52422 -0.8083542702861788 -9.294265139327274 9.552462497056492 1 0 -1
93 31 2 0.52422 -1.120802177388974 -3.005757034487104 8.257720905799065 -2 0 -1
213 71 2 0.52422 -3.7498792740729474 -2.6957054946113663 3.2368815497831545 0 0 0
466 156 1 -1.04844 -6.548530255809091 -2.553880657412651 5.672449548465806 1 0 0
530 177 2 0.52422 -9.157671251238373 -2.8161000582320215 8.420935369249776 1 1 -1
329 110 2 0.52422 -4.394644676436855 -9.33801986882889 3.5469295847017843 0 0 -1
798 266 2 0.52422 -6.709777755673846 -1.8588848741404291 2.746780552815274 0 1 0
785 262 2 0.52422 -8.286001987487527 -2.628258998467084 0.61876684287137 0 2 0
821 274 2 0.52422 -0.32973684479332377 -8.540579532405305 5.694831403871735 2 1 0
369 123 2 0.52422 -4.953946452897161 -7.531072378563733 2.096446722649585 0 1 1
214 72 1 -1.04844 -6.312777084324063 -10.188144480678512 0.38669733177323806 1 0 0
274 92 1 -1.04844 -3.5236513770016167 -1.9443508526870943 7.684688603344334 1 0 -1
880 294 1 -1.04844 -9.16436401582735 -7.53996919807853 1.694247457507288 1 1 -1
119 40 2 0.52422 -9.542861661004904 -4.703536054858903 7.2517651632845315 1 0 1
730 244 1 -1.04844 -7.954222120454295 -5.286789864486937 8.639802192341175 0 1 -1
212 71 2 0.52422 -5.035846509434802 -2.6770071205631387 4.0945715879875735 0 0 0
797 266 2 0.52422 -7.664012694602909 -0.7471925781240643 3.067243510297784 0 1 0
871 291 1 -1.04844 -3.395966497720176 -7.037727330039946 5.236725658931009 0 1 0
882 294 2 0.52422 -9.640971623577244 -6.8158589897068715 1.2701349247727993 1 1 -1
565 189 1 -1.04844 -0.3545261545836116 -10.152737802190279 9.71201951679728 1 0 -1
732 244 2 0.52422 -7.102345405640483 -5.684499677825762 8.572586613244496 0 1 -1
819 273 2 0.52422 -4.909112513468845 -7.864436408811365 7.6443614844411805 1 1 -1
590 197 2 0.52422 -2.729929079948965 -7.232559034497607 9.905398366117566 1 1 -1
605 202 2 0.52422 -3.8638808177327064 -3.3033666905431405 0.18394117627701512 -1 0 0
294 98 2 0.52422 -4.7595712148221 -4.962151140002936 8.127451382524377 0 0 -1
31 11 1 -1.04844 -9.19202375539429 -3.597327085167028 4.1986708384523155 -1 0 -1
600 200 2 0.52422 -10.13589957747291 -1.8684942329579748 5.7257568680987525 1 -1 0
32 11 2 0.52422 -9.570192633421536 -3.22141348210787 3.3720582671871266 -1 0 -1
440 147 2 0.52422 -1.5393282610859984 -2.0058334303642162 3.9517692128396398 0 1 1
729 243 2 0.52422 -8.464054727180837 -9.840615947711333 2.5974790976247064 0 0 0
33 11 2 0.52422 -8.281506842089858 -3.3158442265062256 4.113852468586119 -1 0 -1
42 14 2 0.52422 -6.8201748447047965 -0.46575893720534545 0.7592848260185328 0 -1 1
696 232 2 0.52422 -10.070259970691717 -1.186107437332307 2.232710741236467 1 1 0
349 117 1 -1.04844 -7.077021927972121 -0.3238823185334887 7.811033116403582 0 0 -1
328 110 1 -1.04844 -4.844866795652824 -10.107074596432668 3.9349461433287924 0 0 -1
215 72 2 0.52422 -6.343823556110467 -9.902278153824327 1.2651297841268523 1 0 0
596 199 2 0.52422 -0.015600217049588139 -5.043656801143652 9.436829753800136 0 -1 -1
611 204 2 0.52422 -10.25300587252545 -0.7140297405447029 7.613723591798539 0 0 -1
84 28 2 0.52422 -5.7883132507281685 -9.611268117692072 10.211222334232042 0 0 -1
645 215 2 0.52422 1.2446666937429356 -2.2983576464356794 8.301469389128062 0 -1 0
830 277 2 0.52422 0.37827962868498766 -6.732425720979982 3.951919834442414 -1 0 0
631 211 1 -1.04844 5.0851248169427805 -1.1782177744426026 1.0274073661153835 -1 0 -1
220 74 1 -1.04844 9.741315655909112 -5.699253381408168 0.3624085423170076 -1 0 1
765 255 2 0.52422 1.0121284001895638 -9.48217864553349 8.464888682166638 0 1 -1
853 285 1 -1.04844 7.6846060368743 -3.427222258078073 6.1304332706795215 0 1 -1
114 38 2 0.52422 3.947223459021844 -2.186903070647986 2.25638056679408 0 1 0
115 39 1 -1.04844 5.347286571652475 -5.24017024895622 2.637159650744337 1 0 1
525 175 2 0.52422 4.231167764496723 -5.884170645911475 1.1777552926064239 1 0 -1
740 247 2 0.52422 5.2293045524246775 -2.1565161966406556 10.056449180522044 1 0 0
169 57 1 -1.04844 8.264740498189731 -1.2185518525814665 0.6362006758238241 -1 0 0
17 6 2 0.52422 6.167104805887355 -3.037744140490952 5.43542239587538 -1 0 -1
613 205 1 -1.04844 5.705387864993611 -6.658886192227471 5.013273706836491 0 0 -2
16 6 1 -1.04844 5.262931137573064 -2.777483634019318 5.295238418612808 -1 0 -1
644 215 2 0.52422 0.3974345834344337 -0.9909403711914919 8.459689681970818 0 -1 0
901 0 3 1 7.944742078687838 -7.688699919990285 4.907549707319049 0 1 0
523 175 1 -1.04844 3.8616175783776168 -5.604765087127615 0.3366619437557379 1 0 -1
358 120 1 -1.04844 3.924195811005207 -4.446412466486418 7.475463539955179 -1 1 -1
840 280 2 0.52422 8.634724994915725 -7.543952540373288 7.643373816720782 0 0 0
170 57 2 0.52422 7.326264892896944 -1.371228017136989 0.7219717366004623 -1 0 0
512 171 2 0.52422 1.629245893739716 -8.54066693462986 0.4259950798184704 1 0 -1
513 171 2 0.52422 2.206552171822061 -9.678936293337774 1.2038497049588806 1 0 -1
681 227 2 0.52422 2.0183934010885096 -5.231401760710633 0.784718576707311 1 1 0
405 135 2 0.52422 3.172525944469413 -3.369391573455945 8.89921951432148 -1 0 0
615 205 2 0.52422 5.895434143135173 -6.335008559740894 5.885131179735357 0 0 -2
579 193 2 0.52422 1.5672505632923812 -8.786049995071846 10.149295960451536 0 1 1
803 268 2 0.52422 0.4322915760378905 -1.490118640849067 6.322396357297485 1 1 0
344 115 2 0.52422 3.12635485788943 -0.6540516008336503 9.375515153519977 0 0 0
482 161 2 0.52422 4.991356164103141 -1.650156427702889 6.62379367294557 -1 0 0
476 159 2 0.52422 1.2114168327077017 -2.266521856150449 0.2278576748148904 0 1 1
692 231 2 0.52422 6.579368700996952 -8.75450064157391 2.2166209490736524 0 1 -1
65 22 2 0.52422 5.568765827583974 -9.629720663701484 8.97354822251511 -1 0 0
632 211 2 0.52422 4.630444354344387 -0.6566767046168067 0.41382499125949934 -1 0 -1
116 39 2 0.52422 4.89610721591119 -4.388865002797151 2.6177596207645486 1 0 1
221 74 2 0.52422 9.215319983973554 -5.177367935477671 1.02899924717296 -1 0 1
595 199 1 -1.04844 0.5822796665697165 -5.663183514639567 9.814810509587012 0 -1 -1
633 211 2 0.52422 5.209773066177583 -1.9882521036262695 0.5282336522042517 -1 0 -1
854 285 2 0.52422 8.295520013689668 -2.693443794113355 5.991050611681899 0 1 -1
497 166 2 0.52422 8.524846066868829 -3.082657396778573 1.7060005735376098 0 -2 -1
653 218 2 0.52422 1.0657828420209228 -5.370836332792831 5.723767705170683 0 -1 0
679 227 1 -1.04844 1.0762544066602011 -5.392305093259389 1.0698120709671493 1 1 0
691 231 1 -1.04844 7.418909677829024 -8.263976037059527 2.34981274555693 0 1 -1
496 166 1 -1.04844 8.281069882927127 -3.9644529273939906 1.9795895710685745 0 -2 -1
894 298 2 0.52422 7.499740276695565 -0.3197169694627089 5.561970151697347 1 0 0
403 135 1 -1.04844 3.119396050676233 -2.5449492991442595 9.38494571922202 -1 0 0
528 176 2 0.52422 1.7048454773204806 -5.857942094485881 8.091979448037396 0 0 -1
693 231 2 0.52422 7.128050625685056 -7.38176634862131 2.6258601116141467 0 1 -1
18 6 2 0.52422 4.989862030930089 -2.836042987718084 4.322963578861332 -1 0 -1
117 39 2 0.52422 5.351023869688078 -5.456807109014784 3.6084901717420212 1 0 1
643 215 1 -1.04844 0.41916180826964045 -1.8460801698711933 8.098175752141909 0 -1 0
654 218 2 0.52422 0.17185011962284058 -4.698012444825405 4.687617014643779 0 -1 0
628 210 1 -1.04844 8.35923968645984 -5.418095951605925 4.280151611027945 0 1 0
829 277 1 -1.04844 0.36674763718743364 -7.022345623057149 3.021667566529727 -1 0 0
305 102 2 0.52422 6.218106762360794 -7.046036528303844 8.309111554562854 0 0 -1
629 210 2 0.52422 8.368099352255093 -4.760048798692321 3.5877322365610294 0 1 0
741 247 2 0.52422 5.665126770253488 -1.10367945673622 9.014713276185539 1 0 0
